"Message",Normal,"'C:\Users\pablo\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\x64\ilc\ilc.exe --gatekeeper @""C:\dev\Proyecto Final DAM\Proyecto-Final-DAM\ProyectoFinal\ProyectoFinal\obj\x64\Release\ilc\intermediate\gkargs.rsp""' se ha completado."
"Message",Normal,"Procesar estadísticas de ejecución (todas las veces en milisegundos)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"inicio  |  iniciar   |   detener   |   finalizar    | duración | vigencia | nombre [ranura]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      500 |      625 |      500 |      625 | [0] Gatekeeper"
"Message",Normal,"Número de comandos:      1"
"Message",Normal,"Tiempo total del sistema:       625 ms"
"Message",Normal,"Tiempo del sistema por comando: 625 ms"
"Message",Normal,"Duración total:          500 ms"
"Message",Normal,"Vigencia total:          625 ms"
"Message",Normal,"DOP solicitado:           4"
"Message",Normal,"DOP de la duración:            0,8"
"Message",Normal,"DOP de la vigencia:            1,0"
"Message",Low,"Ejecución de la tarea ""Gatekeeper"" finalizada."
"Message",Low,"Compilación del destino ""RunGatekeeper"" en el archivo ""Preparation"" finalizada."
"Message",Low,""
"Message",Low,"Compilación del destino ""CreateToolchainGeneratedAssembly"" en el archivo ""Preparation"" finalizada."
"Message",Low,""
"Message",Low,"Tarea ""PreMergeAssemblyClosure"""
"Message",Low,"Ejecución de la tarea ""PreMergeAssemblyClosure"" finalizada."
"Message",Low,"Compilación del destino ""ConstructPreMergeAssemblyClosure"" en el archivo ""Preparation"" finalizada."
"Message",Low,""
"Message",Low,"Tarea ""McgReferenceResolveFilePath"""
"Message",Low,"Ejecución de la tarea ""McgReferenceResolveFilePath"" finalizada."
"Message",Low,"Compilación del destino ""PreResolveTransforms"" en el archivo ""Preparation"" finalizada."
"Message",Low,""
"Message",Low,"Tarea ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Ejecución de la tarea ""ResolveToolchainRequiredAssemblyRoots"" finalizada."
"Message",Low,"Tarea ""ILTransformAssemblyClosure"""
"Message",Low,"Ejecución de la tarea ""ILTransformAssemblyClosure"" finalizada."
"Message",Low,"Tarea ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Ejecución de la tarea ""ResolveToolchainRequiredAssemblyRoots"" finalizada."
"Message",Low,"Tarea ""ReducedCopyAssemblyClosure"""
"Message",Low,"Ejecución de la tarea ""ReducedCopyAssemblyClosure"" finalizada."
"Message",Low,"Compilación del destino ""ConstructILTransformAssemblyClosure"" en el archivo ""Preparation"" finalizada."
"Message",Low,"Compilación del proyecto ""Preparation"" finalizada."
"Message",Low,""
"Message",Low,""
"Message",High,"Procesando el código de la aplicación"
"Message",Low,"Tarea ""RunILTransforms"""
"Message",Normal,"Ejecutando la transformación 'DumpNativeResources', montón en 61 MB."
"Message",Normal,"Ejecutando la transformación 'Analysis', montón en 75 MB."
"Message",Low,"Cargando 119 módulos..."
"Message",Normal,"Se importaron directivas de reflexión de 17 archivos:"
"Message",Normal,"C:\dev\Proyecto Final DAM\Proyecto-Final-DAM\ProyectoFinal\ProyectoFinal\obj\x64\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Private.WinRTInterop.CoreLib: Resources.System.Private.WinRTInterop.CoreLib.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Runtime.WindowsRuntime.UI.Xaml: Resources.System.Runtime.WindowsRuntime.UI.Xaml.rd.xml"
"Message",Normal,"Manifiesto incrustado en Microsoft.Toolkit.Uwp.UI.Controls.DataGrid: Microsoft.Toolkit.Uwp.UI.Controls.Properties.Microsoft.Toolkit.UI.Controls.DataGrid.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Data.Common: Resources.System.Data.Common.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.ComponentModel.Annotations: System.ComponentModel.Annotations.Resources.System.ComponentModel.Annotations.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Net.Primitives: Resources.System.Net.Primitives.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.ComponentModel.TypeConverter: System.ComponentModel.TypeConverter.Resources.System.ComponentModel.TypeConverter.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Private.Xml: System.Xml.Resources.System.Private.Xml.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Runtime.Serialization.Formatters: System.Runtime.Serialization.Formatters.Resources.System.Runtime.Serialization.Formatters.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Linq.Expressions: System.Linq.Expressions.Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Private.DataContractSerialization: System.Private.DataContractSerialization.Resources.System.Private.DataContractSerialization.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Runtime.Serialization.Primitives: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Se importaron elementos raíz XAML de 2 archivos:"
"Message",Normal,"C:\dev\Proyecto Final DAM\Proyecto-Final-DAM\ProyectoFinal\ProyectoFinal\obj\x64\Release\ilc\in\ProyectoFinal.xr.xml"
"Message",Normal,"C:\dev\Proyecto Final DAM\Proyecto-Final-DAM\ProyectoFinal\ProyectoFinal\obj\x64\Release\ilc\in\Microsoft.Toolkit.Uwp.UI.Controls.DataGrid\Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.xr.xml"
"Message",Normal,"Ejecutando la transformación 'Mcg', montón en 424 MB."
"Message",High,"Calculando la clausura de la aplicación y generando el código de interoperabilidad"
"Message",High,"  Cargando 119 módulos..."
"Message",Normal,"          P/Invoke 'LoadLibraryExA' se resolvió en 'LoadLibraryExA!kernel32' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CreateFileW' se resolvió en 'CreateFileW!Kernel32' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'PeekNamedPipe' se resolvió en 'PeekNamedPipe!kernel32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ReadFile' se resolvió en 'ReadFile!kernel32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WriteFile' se resolvió en 'WriteFile!Kernel32' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CloseHandle' se resolvió en 'CloseHandle!kernel32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CancelIo' se resolvió en 'CancelIo!kernel32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FlushFileBuffers' se resolvió en 'FlushFileBuffers!kernel32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'OpenEventW' se resolvió en 'OpenEventW!kernel32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'OpenFileMappingW' se resolvió en 'OpenFileMappingW!kernel32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'MapViewOfFile' se resolvió en 'MapViewOfFile!kernel32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'UnmapViewOfFile' se resolvió en 'UnmapViewOfFile!kernel32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FlushViewOfFile' se resolvió en 'FlushViewOfFile!kernel32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WaitNamedPipeA' se resolvió en 'WaitNamedPipeA!kernel32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'socket' se resolvió en 'socket!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ioctlsocket' se resolvió en 'ioctlsocket!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSAIoctl' se resolvió en 'WSAIoctl!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSAGetLastError' se resolvió en 'WSAGetLastError!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'connect' se resolvió en 'connect!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'recv' se resolvió en 'recv!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'send' se resolvió en 'send!ws2_32.Dll' desde 'SupportedAPIs.xml'."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""gssapi32.dll!gss_import_name"" sin resolver para el método ""System.UInt32 MySql.Data.Authentication.GSSAPI.Native.NativeMethods32.gss_import_name(System.UInt32, MySql.Data.Authentication.GSSAPI.Native.GssBufferDescStruct, MySql.Data.Authentication.GSSAPI.Native.GssOidDescStruct, System.IntPtr)"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""gssapi32.dll!gss_acquire_cred"" sin resolver para el método ""System.UInt32 MySql.Data.Authentication.GSSAPI.Native.NativeMethods32.gss_acquire_cred(System.UInt32, System.IntPtr, System.UInt32, MySql.Data.Authentication.GSSAPI.Native.GssOidSetStruct, System.Int32, System.IntPtr, System.IntPtr, System.UInt32)"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""gssapi32.dll!gss_acquire_cred_with_password"" sin resolver para el método ""System.UInt32 MySql.Data.Authentication.GSSAPI.Native.NativeMethods32.gss_acquire_cred_with_password(System.UInt32, System.IntPtr, MySql.Data.Authentication.GSSAPI.Native.GssBufferDescStruct, System.UInt32, MySql.Data.Authentication.GSSAPI.Native.GssOidSetStruct, System.Int32, System.IntPtr, System.IntPtr, System.UInt32)"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""gssapi32.dll!gss_init_sec_context"" sin resolver para el método ""System.UInt32 MySql.Data.Authentication.GSSAPI.Native.NativeMethods32.gss_init_sec_context(System.UInt32, System.IntPtr, System.IntPtr, System.IntPtr, MySql.Data.Authentication.GSSAPI.Native.GssOidDescStruct, System.UInt32, System.UInt32, System.IntPtr, MySql.Data.Authentication.GSSAPI.Native.GssBufferDescStruct, System.IntPtr, MySql.Data.Authentication.GSSAPI.Native.GssBufferDescStruct, System.IntPtr, System.IntPtr)"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""gssapi32.dll!gss_display_status"" sin resolver para el método ""System.UInt32 MySql.Data.Authentication.GSSAPI.Native.NativeMethods32.gss_display_status(System.UInt32, System.UInt32, System.Int32, MySql.Data.Authentication.GSSAPI.Native.GssOidDescStruct, System.IntPtr, MySql.Data.Authentication.GSSAPI.Native.GssBufferDescStruct)"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""gssapi32.dll!gss_release_buffer"" sin resolver para el método ""System.UInt32 MySql.Data.Authentication.GSSAPI.Native.NativeMethods32.gss_release_buffer(System.UInt32, MySql.Data.Authentication.GSSAPI.Native.GssBufferDescStruct)"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""gssapi32.dll!gss_release_cred"" sin resolver para el método ""System.UInt32 MySql.Data.Authentication.GSSAPI.Native.NativeMethods32.gss_release_cred(System.UInt32, System.IntPtr)"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""gssapi32.dll!gss_release_name"" sin resolver para el método ""System.UInt32 MySql.Data.Authentication.GSSAPI.Native.NativeMethods32.gss_release_name(System.UInt32, System.IntPtr)"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""gssapi32.dll!gss_delete_sec_context"" sin resolver para el método ""System.UInt32 MySql.Data.Authentication.GSSAPI.Native.NativeMethods32.gss_delete_sec_context(System.UInt32, System.IntPtr, System.IntPtr)"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""gssapi32.dll!gss_unwrap"" sin resolver para el método ""System.UInt32 MySql.Data.Authentication.GSSAPI.Native.NativeMethods32.gss_unwrap(System.UInt32, System.IntPtr, MySql.Data.Authentication.GSSAPI.Native.GssBufferDescStruct, MySql.Data.Authentication.GSSAPI.Native.GssBufferDescStruct, System.Int32, System.UInt32)"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""gssapi32.dll!gss_wrap"" sin resolver para el método ""System.UInt32 MySql.Data.Authentication.GSSAPI.Native.NativeMethods32.gss_wrap(System.UInt32, System.IntPtr, System.Int32, System.UInt32, MySql.Data.Authentication.GSSAPI.Native.GssBufferDescStruct, System.Int32, MySql.Data.Authentication.GSSAPI.Native.GssBufferDescStruct)"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""gssapi64.dll!gss_import_name"" sin resolver para el método ""System.UInt32 MySql.Data.Authentication.GSSAPI.Native.NativeMethods64.gss_import_name(System.UInt32, MySql.Data.Authentication.GSSAPI.Native.GssBufferDescStruct, MySql.Data.Authentication.GSSAPI.Native.GssOidDescStruct, System.IntPtr)"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""gssapi64.dll!gss_acquire_cred"" sin resolver para el método ""System.UInt32 MySql.Data.Authentication.GSSAPI.Native.NativeMethods64.gss_acquire_cred(System.UInt32, System.IntPtr, System.UInt32, MySql.Data.Authentication.GSSAPI.Native.GssOidSetStruct, System.Int32, System.IntPtr, System.IntPtr, System.UInt32)"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""gssapi64.dll!gss_acquire_cred_with_password"" sin resolver para el método ""System.UInt32 MySql.Data.Authentication.GSSAPI.Native.NativeMethods64.gss_acquire_cred_with_password(System.UInt32, System.IntPtr, MySql.Data.Authentication.GSSAPI.Native.GssBufferDescStruct, System.UInt32, MySql.Data.Authentication.GSSAPI.Native.GssOidSetStruct, System.Int32, System.IntPtr, System.IntPtr, System.UInt32)"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""gssapi64.dll!gss_init_sec_context"" sin resolver para el método ""System.UInt32 MySql.Data.Authentication.GSSAPI.Native.NativeMethods64.gss_init_sec_context(System.UInt32, System.IntPtr, System.IntPtr, System.IntPtr, MySql.Data.Authentication.GSSAPI.Native.GssOidDescStruct, System.UInt32, System.UInt32, System.IntPtr, MySql.Data.Authentication.GSSAPI.Native.GssBufferDescStruct, System.IntPtr, MySql.Data.Authentication.GSSAPI.Native.GssBufferDescStruct, System.IntPtr, System.IntPtr)"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""gssapi64.dll!gss_display_status"" sin resolver para el método ""System.UInt32 MySql.Data.Authentication.GSSAPI.Native.NativeMethods64.gss_display_status(System.UInt32, System.UInt32, System.Int32, MySql.Data.Authentication.GSSAPI.Native.GssOidDescStruct, System.IntPtr, MySql.Data.Authentication.GSSAPI.Native.GssBufferDescStruct)"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""gssapi64.dll!gss_release_buffer"" sin resolver para el método ""System.UInt32 MySql.Data.Authentication.GSSAPI.Native.NativeMethods64.gss_release_buffer(System.UInt32, MySql.Data.Authentication.GSSAPI.Native.GssBufferDescStruct)"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""gssapi64.dll!gss_release_cred"" sin resolver para el método ""System.UInt32 MySql.Data.Authentication.GSSAPI.Native.NativeMethods64.gss_release_cred(System.UInt32, System.IntPtr)"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""gssapi64.dll!gss_release_name"" sin resolver para el método ""System.UInt32 MySql.Data.Authentication.GSSAPI.Native.NativeMethods64.gss_release_name(System.UInt32, System.IntPtr)"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""gssapi64.dll!gss_delete_sec_context"" sin resolver para el método ""System.UInt32 MySql.Data.Authentication.GSSAPI.Native.NativeMethods64.gss_delete_sec_context(System.UInt32, System.IntPtr, System.IntPtr)"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""gssapi64.dll!gss_unwrap"" sin resolver para el método ""System.UInt32 MySql.Data.Authentication.GSSAPI.Native.NativeMethods64.gss_unwrap(System.UInt32, System.IntPtr, MySql.Data.Authentication.GSSAPI.Native.GssBufferDescStruct, MySql.Data.Authentication.GSSAPI.Native.GssBufferDescStruct, System.Int32, System.UInt32)"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""gssapi64.dll!gss_wrap"" sin resolver para el método ""System.UInt32 MySql.Data.Authentication.GSSAPI.Native.NativeMethods64.gss_wrap(System.UInt32, System.IntPtr, System.Int32, System.UInt32, MySql.Data.Authentication.GSSAPI.Native.GssBufferDescStruct, System.Int32, MySql.Data.Authentication.GSSAPI.Native.GssBufferDescStruct)"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""libgssapi_krb5.so.2!gss_import_name"" sin resolver para el método ""System.UInt32 MySql.Data.Authentication.GSSAPI.Native.NativeMethodsLinux.gss_import_name(System.UInt32, MySql.Data.Authentication.GSSAPI.Native.GssBufferDescStruct, MySql.Data.Authentication.GSSAPI.Native.GssOidDescStruct, System.IntPtr)"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
